year,fips,state,county_name,urbanicity,region,division,land_area,total_pop,total_pop_15to64,total_jail_pop,total_prison_pop
2015,49011,UT,Davis County,Small/mid,West,Middle Atlantic,299.036,328778,206079,696,500
2016,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,334834,210207,,
1970,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,7422,4149,7,
1971,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,7884,4416,6.875,
1971,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,7884,4416,6.875,
1972,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,8684,4904,6.75,
1973,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,11056,6358,6.625,
1974,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,12100,6994,6.5,
1975,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,12508,7244,6.375,
1976,49013,UT,Duchesne County,rural  ,West,Middle Atlantic,3235.344,12941,7485,6.25,
1977,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,12560,7209,6.125,
1978,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,12816,7321,6,
1979,49013,UT,Duchesne County,rural  ,West,Middle Atlantic,3235.344,12777,7247,8.8,
1980,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,12663,7094,11.6,
1981,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,13015,7201,14.4,
1982,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,13836,7614,17.2,
1983,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,14711,8034,20,
1984,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,15159,8294,22.2,9
1985,49013,UT,Duchesne County,rural  ,West,Middle Atlantic,3235.344,15307,8396,24.4,13
1986,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,15082,8311,26.6,16
1987,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,14185,7783,28.8,18
1988,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,13428,7369,31,18
1989,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,12883,7089,27.6,22
1990,49013,UT,Duchesne County,rural  ,West,Middle Atlantic,3235.344,12608,6980,24.2,27
1991,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,12697,7111,20.8,26
1992,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,12959,7390,17.4,17
1993,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,13169,7601,14,21
1994,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,13474,7888,38.33333,20
1995,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,13645,8106,62.66667,19
1996,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,13801,8303,87,33
1997,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,14025,8496,111.3333,36.6666666667
1998,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,14218,8622,135.6667,40.3333333333
1999,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,14395,8748,160,44
2000,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,14449,8778,163.3333,57
2001,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,14652,8981,166.6667,67
2002,49013,UT,Duchesne County, rural,West,Middle Atlantic,3235.344,14969,9233,697,72
2002,49013,,,,,,,,,170,
2003,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,15002,9265,173.3333,66
2004,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,15101,9358,176.6667,82
2005,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,15473,9578,180,79
2006,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,15823,9710,185,69
2007,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,16651,10238,195,75
2007,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,16651,10238,195,75
2008,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,17412,10634,155,70
2009,49013,UT,Duchesne County,RURAL,West,Middle Atlantic,3235.344,18536,11269,162,85
2010,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,18605,11261,160,98
2011,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,18647,11257,168,103
2012,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,18705,11286,160,95
2013,49013,UT,Duchesne County,Rural,West,Middle Atlantic,3235.344,19013,11420,176,94
2013,49013,UT,Duchesne County,Rural,West,Middle Atlantic,3235.344,19013,11420,176,94
2014,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,19973,11983,172,110
2015,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,20214,12147,172,111
2015,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,20214,12147,172,111
2016,49013,UT,Duchesne County,rural,West,Middle Atlantic,3235.344,20766,12427,,
1970,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,5163,2886,0,
1971,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,5263,2931,0,
1972,49015,UT,Emery County,RURAL,West,Middle Atlantic,4462.277,5067,2802,0,
1973,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,5599,3124,0,
1974,49015,UT,Emery County,rural  ,West,Middle Atlantic,4462.277,5967,3349,0,
1975,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,6649,3769,0,
1976,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,7297,4108,0,
1977,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,8488,4782,0,
1978,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,9587,5394,1,
1979,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,10416,5829,2,
1980,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,11599,6465,3,
1980,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,11599,6465,3,
1981,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,12113,6678,4,
1982,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,13011,7149,5,
1983,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,13131,7161,6,
1984,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,12485,6827,6.8,7
1985,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,11600,6367,7.6,13
1986,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,11419,6300,8.4,9
1987,49015,UT,Emery County,Rural,West,Middle Atlantic,4462.277,11046,6069,9.2,11
1987,49015,UT,Emery County,Rural,West,Middle Atlantic,4462.277,11046,6069,9.2,11
1988,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,10614,5838,10,17
1989,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,10507,5793,10.6,22
1990,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,10310,5721,11.2,20
1991,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,10327,5809,11.8,19
1992,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,10209,5852,12.4,21
1993,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,10343,6012,13,19
1994,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,10471,6189,14.16667,21
1995,49015,UT,Emery County,RURAL,West,Middle Atlantic,4462.277,10493,6317,15.33333,23
1996,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,10589,6449,16.5,21
1996,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,10589,6449,16.5,21
1997,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,10825,6640,17.66667,21
1998,49015,UT,Emery County,  RURAL ,West,Middle Atlantic,4462.277,10914,6728,18.83333,21
1999,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,10916,6759,20,21
2000,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,10850,6724,20.83333,30
2001,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,10614,6644,21.66667,31
2002,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,10548,6625,22.5,36
2003,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,10545,6590,23.33333,34
2004,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,10460,6558,24.16667,31
2005,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,10471,6529,25,35
2006,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,10445,6444,26.875,40
2007,49015,UT,Emery County,Rural,West,Middle Atlantic,4462.277,10566,6535,28.75,42
2007,49015,UT,Emery County,Rural,West,Middle Atlantic,4462.277,10566,6535,28.75,42
2008,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,10740,6569,30.625,38
2009,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,10896,6628,32.5,46
2010,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,10976,6642,34.375,51
2011,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,11005,6655,36.25,52
2012,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,10984,6655,38.125,47
2013,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,10938,6588,40,44
2014,49015,UT,Emery County,Rural,West,Middle Atlantic,4462.277,10759,6418,35,44
2015,49015,UT,Emery County,rural,West,Middle Atlantic,4462.277,10637,6314,30,45
2016,49015,UT,Emery County,  RURAL ,West,Middle Atlantic,4462.277,10356,6152,,
1970,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,3156,1813,0,
1971,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,3150,1816,0,
1972,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,3147,1836,0,
1973,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,3155,1858,0,
1974,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,3075,1809,0,
1975,49017,UT,Garfield County,  RURAL ,West,Middle Atlantic,5175.149,3261,1936,0,
1976,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,3285,1947,0,
1977,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,3427,2023,0,
1978,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,3496,2072,1,
1979,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,3544,2097,1,
1980,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,3695,2180,1,
1981,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,3790,2199,1,
1982,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,3894,2241,1,
1983,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,4050,2305,1,0
1984,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,4035,2288,2,
1985,49017,UT,Garfield County,Rural,West,Middle Atlantic,5175.149,3992,2254,3,
1986,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,4042,2282,4,
1987,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,4055,2264,5,4
1988,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,3973,2205,6,
1989,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,4034,2231,6.4,5
1990,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,3967,2194,6.8,4
1991,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,4034,2248,7.2,7
1992,49017,UT,Garfield County,RURAL,West,Middle Atlantic,5175.149,4142,2339,7.6,5
1993,49017,UT,Garfield County,  RURAL ,West,Middle Atlantic,5175.149,4111,2344,8,4
1994,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,4206,2438,8.833333,
1995,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,4311,2532,9.666667,
1996,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,4396,2597,10.5,5
1997,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,4502,2671,11.33333,5.33333333333
1998,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,4634,2763,12.16667,5.66666666667
1998,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,4634,2763,12.16667,5.66666666667
1999,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,4649,2778,13,6
2000,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,4747,2856,26.5,9
2001,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,4705,2843,40,7
2002,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,4650,2833,53.5,9
2003,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,4605,2831,67,11
2004,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,4552,2804,80.5,12
2005,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,4582,2833,94,10
2006,49017,UT,Garfield County,RURAL,West,Middle Atlantic,5175.149,4670,2892,95.375,10
2007,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,4850,2996,96.75,15
2008,49017,UT,Garfield County,  RURAL ,West,Middle Atlantic,5175.149,5010,3122,98.125,12
2009,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,5068,3144,99.5,11
2010,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,5172,3202,100.875,13
2011,49017,UT,Garfield County,  RURAL ,West,Middle Atlantic,5175.149,5197,3218,102.25,12
2012,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,5149,3200,103.625,13
2013,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,5063,3106,105,10
2014,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,5033,3073,105,15
2015,49017,UT,Garfield County,rural,West,Middle Atlantic,5175.149,5012,3042,105,13
2016,49017,UT,Garfield County,  RURAL ,West,Middle Atlantic,5175.149,4978,3007,,
1970,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,6614,3863,6,
1970,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,6614,3863,6,
1971,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,6311,3714,6.125,
1971,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,6311,3714,6.125,
1972,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,6152,3661,6.25,
1973,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,5971,3599,6.375,
1974,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,5907,3607,6.5,
1975,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,6248,3890,6.625,
1976,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,6634,4157,6.75,
1976,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,6634,4157,6.75,
1977,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,7002,4399,6.875,
1978,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,7617,4818,7,
1979,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,8084,5144,8.4,
1980,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,8257,5232,9.8,
1981,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,8307,5201,11.2,
1982,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,8250,5139,12.6,
1983,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,8124,5017,14,
1984,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,7875,4859,13.8,12
1985,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,7390,4555,592,10
1985,49019,,,,,,,,,13.6,
1986,49019,UT,Grand County, rural,West,Middle Atlantic,3672.744,7090,4372,13.4,9
1987,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,6853,4192,13.2,14
1988,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,6755,4113,13,9
1989,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,6563,3988,14.81818,12
1990,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,6620,4023,16.63636,13
1991,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,6721,4124,18.45455,21
1992,49019,UT,Grand County,Rural,West,Middle Atlantic,3672.744,7107,4437,20.27273,22
1993,49019,UT,Grand County,Rural,West,Middle Atlantic,3672.744,7444,4700,22.09091,24
1994,49019,UT,Grand County,RURAL,West,Middle Atlantic,3672.744,7724,4946,23.90909,15
1995,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,7879,5104,25.72727,27
1996,49019,UT,Grand County, rural,West,Middle Atlantic,3672.744,8137,5286,27.54545,26
1997,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,8221,5378,29.36364,30.6666666667
1998,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,8199,5373,31.18182,35.3333333333
1999,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,8358,5477,33,40
2000,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,8420,5550,38.33333,44
2000,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,8420,5550,38.33333,44
2001,49019,UT,Grand County,rural  ,West,Middle Atlantic,3672.744,8436,5596,43.66667,31
2002,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,8556,5694,49,42
2003,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,8556,5772,54.33333,50
2004,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,8528,5771,59.66667,51
2005,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,8657,5850,65,51
2005,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,8657,5850,65,51
2006,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,8787,5951,61.25,43
2007,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,8838,5994,57.5,38
2008,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,8981,6070,53.75,32
2009,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,9034,6074,50,30
2010,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,9225,6203,46.25,32
2011,49019,UT,Grand County,Rural,West,Middle Atlantic,3672.744,9312,6256,42.5,36
2012,49019,UT,Grand County, rural,West,Middle Atlantic,3672.744,9296,6223,38.75,40
2013,49019,UT,Grand County, rural,West,Middle Atlantic,3672.744,9355,6184,35,37
2014,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,9374,6145,35,45
2014,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,9374,6145,35,45
2015,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,9469,6158,35,43
2016,49019,UT,Grand County,rural,West,Middle Atlantic,3672.744,9547,6199,,
1970,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,12309,7614,0,
1971,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,12849,7963,0,
1972,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,13239,8208,501,
1972,49021,,,,,,,,,0,
1973,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,13722,8535,0,
1974,49021,UT,Iron County,  RURAL ,West,Middle Atlantic,3296.337,14113,8784,0,
1975,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,14721,9172,0,
1976,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,15178,9416,501,
1976,49021,,,,,,,,,0,
1977,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,15550,9552,0,
1977,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,15550,9552,0,
1978,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,16250,9892,0,
1979,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,16838,10178,0,
1980,49021,UT,Iron County,rural  ,West,Middle Atlantic,3296.337,17433,10421,0,
1981,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,17716,10495,0,
1982,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,18293,10814,0,
1983,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,18705,11001,9,9
1984,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,19270,11372,27.2,15
1985,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,19972,11840,45.4,14
1986,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,20056,11953,63.6,24
1987,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,20058,11923,81.8,28
1988,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,20124,11990,100,26
1989,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,20492,12262,108,38
1990,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,20927,12624,119,44
1991,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,21688,13206,113,38
1992,49021,UT,Iron County,Rural,West,Middle Atlantic,3296.337,22626,13952,110,47
1993,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,24227,15128,103,44
1994,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,25791,16319,95.16666,57
1995,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,27707,17795,87.33334,57
1996,49021,UT,Iron County,Rural,West,Middle Atlantic,3296.337,28981,18770,79.5,58
1996,49021,UT,Iron County,Rural,West,Middle Atlantic,3296.337,28981,18770,79.5,58
1997,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,30171,19598,71.66666,71.6666666667
1998,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,31653,20664,63.83333,85.3333333333
1999,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,32883,21537,56,99
2000,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,34002,22329,77.5,116
2001,49021,UT,Iron County, rural,West,Middle Atlantic,3296.337,34771,22938,99,120
2002,49021,UT,Iron County, rural,West,Middle Atlantic,3296.337,35728,23686,120.5,135
2003,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,36202,23862,142,107
2004,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,37223,24536,163.5,136
2005,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,39555,26061,185,133
2006,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,42000,27508,183,115
2007,49021,UT,Iron County,RURAL,West,Middle Atlantic,3296.337,43645,28557,181,136
2008,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,44547,29104,179,132
2008,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,44547,29104,179,132
2009,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,45693,29617,177,117
2010,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,46163,29870,175,135
2011,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,46261,29933,173,152
2012,49021,UT,Iron County,Rural,West,Middle Atlantic,3296.337,46620,30143,171,165
2013,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,46642,30093,169,165
2014,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,46532,29947,169,156
2015,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,47050,30146,169,144
2016,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,48139,30677,,
2016,49021,UT,Iron County,rural,West,Middle Atlantic,3296.337,48139,30677,,
1970,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,4585,2602,4,
1971,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,4651,2638,4.125,
1972,49023,UT,Juab County, small/mid,West,Middle Atlantic,3391.679,4781,2717,4.25,
1973,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,4927,2808,4.375,
1974,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,4889,2770,4.5,
1975,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,4980,2814,4.625,
1976,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,5009,2811,4.75,
1977,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,5146,2866,4.875,
1978,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,5323,2936,5,
1979,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,5448,2974,4.6,
1979,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,5448,2974,4.6,
1980,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,5550,3001,4.2,
1981,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,5608,3003,3.8,
1982,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,5711,3045,3.4,
1983,49023,UT,Juab County,small/mid  ,West,Middle Atlantic,3391.679,5863,3104,3,
1984,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,6030,3196,4.8,
1985,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,6245,3316,6.6,
1986,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,6199,3306,8.4,9
1987,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,5951,3160,10.2,8
1988,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,5739,3044,578,10
1988,49023,,,,,,,,,12,
1989,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,5800,3082,14.2,11
1990,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,5820,3087,543,12
1990,49023,,,,,,,,,16.4,
1991,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,5911,3167,18.6,15
1992,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,5978,3239,20.8,15
1993,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,6141,3380,23,16
1994,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,6477,3638,24.5,15
1994,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,6477,3638,24.5,15
1995,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,6813,3890,26,18
1996,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,7213,4158,27.5,11
1997,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,7460,4316,29,12.6666666667
1998,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,7832,4547,30.5,14.3333333333
1999,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,8076,4701,32,16
1999,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,8076,4701,32,16
2000,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,8268,4826,35.5,26
2001,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,8388,4897,39,28
2002,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,8482,4931,42.5,22
2003,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,8622,5021,46,23
2004,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,8803,5120,49.5,19
2005,49023,UT,Juab County,Small/mid,West,Middle Atlantic,3391.679,8926,5215,53,19
2006,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,9175,5347,51.125,21
2007,49023,UT,Juab County, small/mid,West,Middle Atlantic,3391.679,9607,5617,49.25,24
2008,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,10024,5827,47.375,30
2009,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,10209,5987,45.5,33
2010,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,10246,6007,43.625,38
2011,49023,UT,Juab County,  SMALL/MID ,West,Middle Atlantic,3391.679,10263,6015,41.75,42
2012,49023,UT,Juab County,Small/mid,West,Middle Atlantic,3391.679,10311,6082,39.875,41
2013,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,10295,6096,38,47
2014,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,10262,6133,38,47
2015,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,10411,6195,38,44
2016,49023,UT,Juab County,small/mid,West,Middle Atlantic,3391.679,10545,6304,,
1970,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,2432,1371,2,
