row_id,split
62095,train
62096,train
62097,train
62098,train
62099,train
62100,train
62101,test
62102,train
62103,train
62104,test
62105,train
62106,train
62107,train
62108,test
62109,test
62110,train
62111,train
62112,test
62113,train
62114,train
62115,train
62116,train
62117,train
62118,test
62119,train
62120,test
62121,train
62122,train
62123,train
62124,train
62125,test
62126,test
62127,train
62128,train
62129,train
62130,train
62131,train
62132,train
62133,train
62134,train
62135,train
62136,train
62137,train
62138,test
62139,test
62140,train
62141,train
62142,train
62143,train
62144,train
62145,test
62146,train
62147,train
62148,train
62149,test
62150,train
62151,test
62152,train
62153,train
62154,train
62155,train
62156,train
62157,test
62158,train
62159,test
62160,train
62161,train
62162,train
62163,train
62164,train
62165,test
62166,train
62167,train
62168,train
62169,train
62170,train
62171,train
62172,train
62173,test
62174,train
62175,test
62176,train
62177,train
62178,train
62179,train
62180,train
62181,test
62182,train
62183,test
62184,train
62185,train
62186,train
62187,train
62188,train
62189,train
62190,train
62191,train
62192,train
62193,train
62194,train
62195,train
62196,test
62197,test
62198,test
62199,train
62200,train
62201,train
62202,train
62203,train
62204,train
62205,train
62206,test
62207,train
62208,train
62209,train
62210,train
62211,train
62212,train
62213,train
62214,train
62215,train
62216,test
62217,train
62218,test
62219,train
62220,train
62221,train
62222,test
62223,train
62224,train
62225,train
62226,test
62227,train
62228,train
62229,train
62230,train
62231,train
62232,train
62233,train
62234,train
62235,train
62236,train
62237,train
62238,train
62239,train
62240,train
62241,test
62242,test
62243,train
62244,train
62245,test
62246,train
62247,train
62248,train
62249,train
62250,test
62251,train
62252,train
62253,train
62254,train
62255,train
62256,train
62257,train
62258,train
62259,test
62260,train
62261,test
62262,train
62263,test
62264,train
62265,train
62266,train
62267,train
62268,train
62269,train
62270,train
62271,train
62272,train
62273,train
62274,train
62275,train
62276,train
62277,train
62278,test
62279,train
62280,train
62281,train
62282,train
62283,test
62284,train
62285,train
62286,train
62287,train
62288,test
62289,train
62290,train
62291,test
62292,test
62293,train
62294,train
62295,test
62296,train
62297,test
62298,train
62299,train
62300,test
62301,test
62302,train
62303,train
62304,train
62305,train
62306,train
62307,train
62308,train
62309,train
62310,train
62311,train
62312,train
62313,train
62314,train
62315,train
62316,train
62317,train
62318,train
62319,train
62320,test
62321,train
62322,train
62323,train
62324,train
62325,train
62326,test
62327,test
62328,train
62329,train
62330,test
62331,train
62332,test
62333,train
62334,train
62335,train
62336,train
62337,test
62338,train
62339,train
62340,train
62341,test
62342,train
62343,train
62344,train
62345,train
62346,test
62347,test
62348,test
62349,train
62350,train
62351,test
62352,test
62353,train
62354,test
62355,train
62356,train
62357,train
62358,test
62359,train
62360,train
62361,train
62362,test
62363,train
62364,test
62365,train
62366,train
62367,train
62368,train
62369,train
62370,test
62371,test
62372,train
62373,train
62374,train
62375,train
62376,train
62377,train
62378,train
62379,test
62380,test
62381,train
62382,train
62383,train
62384,test
62385,train
62386,train
62387,train
62388,train
62389,train
62390,train
62391,train
62392,train
62393,test
62394,train
62395,train
62396,train
62397,train
62398,train
62399,train
62400,train
62401,train
62402,train
62403,train
62404,train
62405,train
62406,train
62407,test
62408,train
62409,train
62410,test
62411,train
62412,train
62413,train
62414,test
62415,train
62416,train
62417,train
62418,test
62419,train
62420,train
62421,train
62422,train
62423,train
62424,train
62425,train
62426,train
62427,train
62428,train
62429,train
62430,train
62431,train
62432,train
62433,train
62434,test
62435,train
62436,train
62437,train
62438,train
62439,train
62440,test
62441,train
62442,test
62443,train
62444,train
62445,test
62446,train
62447,train
62448,train
62449,train
62450,test
62451,train
62452,train
62453,train
62454,train
62455,train
62456,test
62457,train
62458,train
62459,test
62460,test
62461,train
62462,train
62463,train
62464,train
62465,train
62466,train
62467,train
62468,train
62469,train
62470,train
62471,train
62472,train
62473,test
62474,test
62475,train
62476,train
62477,train
62478,test
62479,train
62480,train
62481,train
62482,test
62483,train
62484,train
62485,test
62486,train
62487,train
62488,test
62489,train
62490,train
62491,train
62492,test
62493,test
62494,test
62495,train
62496,test
62497,test
62498,train
62499,train
62500,train
62501,train
62502,train
62503,train
62504,train
62505,train
62506,train
62507,train
62508,train
62509,train
62510,train
62511,train
62512,test
62513,train
62514,test
62515,train
62516,train
62517,train
62518,test
62519,test
62520,train
62521,train
62522,train
62523,train
62524,test
62525,train
62526,train
62527,train
62528,train
62529,train
62530,test
62531,train
62532,train
62533,train
62534,train
62535,train
62536,train
62537,train
62538,train
62539,train
62540,train
62541,train
62542,train
62543,train
62544,test
62545,test
62546,train
62547,train
62548,train
62549,train
62550,train
62551,train
62552,test
62553,train
62554,train
62555,train
62556,train
62557,train
62558,train
62559,train
62560,train
62561,train
62562,train
62563,train
62564,train
62565,train
62566,train
62567,train
62568,test
62569,train
62570,test
62571,test
62572,train
62573,train
62574,train
62575,train
62576,train
62577,train
62578,train
62579,test
62580,train
62581,train
62582,train
62583,train
62584,train
62585,train
62586,train
62587,test
62588,train
62589,train
62590,train
62591,train
62592,train
62593,train
62594,train
62595,train
62596,train
62597,train
62598,train
62599,test
62600,train
62601,train
62602,test
62603,train
62604,train
62605,train
62606,test
62607,train
62608,train
62609,train
62610,train
62611,test
62612,test
62613,train
62614,train
62615,train
62616,train
62617,train
62618,train
62619,train
62620,train
62621,train
62622,test
62623,train
62624,train
62625,test
62626,train
62627,test
62628,train
62629,train
62630,train
62631,train
62632,train
62633,train
62634,train
62635,train
62636,train
62637,train
62638,test
62639,train
62640,train
62641,train
62642,train
62643,train
62644,train
62645,train
62646,train
62647,train
62648,train
62649,train
62650,test
62651,train
62652,train
62653,train
62654,train
62655,test
62656,test
62657,test
62658,test
62659,train
62660,test
62661,train
62662,train
62663,train
62664,train
62665,train
62666,test
62667,train
62668,train
62669,train
62670,test
62671,train
62672,test
62673,train
62674,train
62675,test
62676,test
62677,train
62678,test
62679,test
62680,test
62681,train
62682,test
62683,test
62684,test
62685,test
62686,train
62687,test
62688,train
62689,train
62690,train
62691,train
62692,train
62693,test
62694,train
62695,test
62696,train
62697,train
62698,train
62699,train
62700,test
62701,train
62702,train
62703,test
62704,test
62705,train
62706,train
62707,train
62708,train
62709,train
62710,train
62711,train
62712,train
62713,train
62714,train
62715,test
62716,test
62717,train
62718,train
62719,train
62720,train
62721,train
62722,train
62723,train
62724,test
62725,test
62726,train
62727,train
62728,train
62729,train
62730,train
62731,train
62732,test
62733,train
62734,test
62735,train
62736,train
62737,train
62738,train
62739,train
62740,train
62741,test
62742,test
62743,test
62744,train
62745,train
62746,train
62747,test
62748,train
62749,train
62750,test
62751,test
62752,train
62753,train
62754,train
62755,test
62756,train
62757,train
62758,train
62759,train
62760,train
62761,test
62762,test
62763,train
62764,train
62765,test
62766,train
62767,train
62768,train
62769,test
62770,train
62771,test
62772,train
62773,train
62774,train
62775,train
62776,test
62777,train
62778,test
62779,train
62780,train
62781,train
62782,train
62783,train
62784,test
62785,train
62786,train
62787,train
62788,test
62789,train
62790,train
62791,train
62792,test
62793,test
62794,test
62795,train
62796,train
62797,test
62798,train
62799,test
62800,test
62801,train
62802,train
62803,train
62804,train
62805,test
62806,train
62807,test
62808,train
62809,train
62810,train
62811,train
62812,test
62813,train
62814,train
62815,test
62816,train
62817,train
62818,test
62819,train
62820,train
62821,test
62822,train
62823,train
62824,test
62825,train
62826,test
62827,test
62828,test
62829,train
62830,train
62831,train
62832,train
62833,train
62834,train
62835,train
62836,train
62837,train
62838,train
62839,train
62840,train
62841,test
62842,train
62843,test
62844,train
62845,train
62846,test
62847,train
62848,train
62849,train
62850,train
62851,test
62852,test
62853,train
62854,train
62855,train
62856,train
62857,train
62858,train
62859,train
62860,train
62861,train
62862,train
62863,test
62864,train
62865,train
62866,train
62867,test
62868,test
62869,test
62870,train
62871,train
62872,train
62873,train
62874,train
62875,test
62876,train
62877,test
62878,train
62879,train
62880,train
62881,train
62882,train
62883,test
62884,test
62885,train
62886,train
62887,train
62888,train
62889,test
62890,test
62891,train
62892,train
62893,test
62894,train
62895,train
62896,test
62897,train
62898,train
62899,test
62900,train
62901,train
62902,test
62903,train
62904,test
62905,train
62906,train
62907,train
62908,train
62909,train
62910,test
62911,test
62912,train
62913,train
62914,train
62915,test
62916,train
62917,train
62918,train
62919,train
62920,train
62921,train
62922,train
62923,test
62924,test
62925,train
62926,train
62927,train
62928,train
62929,train
62930,test
62931,test
62932,test
62933,train
62934,train
62935,test
62936,train
62937,train
62938,train
62939,train
62940,test
62941,test
62942,test
62943,train
62944,test
62945,train
62946,test
62947,train
62948,train
62949,train
62950,train
62951,test
62952,train
62953,train
62954,train
62955,train
62956,train
62957,train
62958,train
62959,train
62960,train
62961,train
62962,train
62963,train
62964,train
62965,test
62966,train
62967,train
62968,train
62969,test
62970,train
62971,train
62972,train
62973,test
62974,train
62975,train
62976,test
62977,test
62978,train
62979,train
62980,train
62981,train
62982,train
62983,train
62984,train
62985,train
62986,train
62987,test
62988,train
62989,train
62990,train
62991,test
62992,train
62993,train
62994,train
62995,train
62996,train
62997,train
62998,train
62999,train
63000,test
63001,test
63002,train
63003,test
63004,test
63005,test
63006,train
63007,train
63008,train
63009,train
63010,train
63011,train
63012,test
63013,test
63014,train
63015,test
63016,test
63017,train
63018,test
63019,train
63020,test
63021,train
63022,test
63023,test
63024,test
63025,train
63026,test
63027,train
63028,train
63029,train
63030,train
63031,train
63032,train
63033,train
63034,train
63035,test
63036,train
63037,train
63038,train
63039,train
63040,train
63041,train
63042,train
63043,train
63044,test
63045,train
63046,test
63047,test
63048,train
63049,train
63050,train
63051,train
63052,train
63053,train
63054,train
63055,train
63056,train
63057,train
63058,train
63059,test
63060,train
63061,train
63062,train
63063,test
63064,train
63065,train
63066,train
63067,train
63068,train
63069,train
63070,train
63071,train
63072,train
63073,train
63074,train
63075,train
63076,train
63077,train
63078,train
63079,train
63080,train
63081,train
63082,test
63083,train
63084,train
63085,train
63086,train
63087,train
63088,test
63089,train
63090,train
63091,train
63092,train
63093,train
63094,train
63095,train
63096,test
63097,train
63098,test
63099,train
63100,test
63101,test
63102,train
63103,train
63104,test
63105,train
63106,train
63107,test
63108,train
63109,test
63110,train
63111,train
63112,train
63113,train
63114,train
63115,train
63116,train
63117,test
63118,train
63119,train
63120,train
63121,train
63122,train
63123,train
63124,test
63125,train
63126,test
63127,test
63128,test
63129,train
63130,test
63131,train
63132,test
63133,test
63134,test
63135,train
63136,train
63137,test
63138,train
63139,train
63140,train
63141,test
63142,train
63143,test
63144,train
63145,train
63146,train
63147,train
63148,test
63149,train
63150,train
63151,train
63152,train
63153,test
63154,train
63155,train
63156,train
63157,test
63158,train
63159,train
63160,test
63161,test
63162,test
63163,test
63164,train
63165,train
63166,test
63167,train
63168,test
63169,train
63170,train
63171,test
63172,train
63173,train
63174,test
63175,train
63176,train
63177,train
63178,train
63179,train
63180,test
63181,train
63182,train
63183,train
63184,train
63185,train
63186,test
63187,train
63188,train
63189,train
63190,test
63191,train
63192,train
63193,test
63194,train
63195,train
63196,train
63197,test
63198,train
63199,train
63200,train
63201,train
63202,train
63203,train
63204,train
63205,train
63206,test
63207,train
63208,train
63209,test
63210,train
63211,train
63212,test
63213,train
63214,train
63215,test
63216,train
63217,test
63218,test
63219,train
63220,train
63221,train
63222,train
63223,train
63224,train
63225,test
63226,train
63227,train
63228,test
63229,train
63230,train
63231,test
63232,train
63233,train
63234,test
63235,train
63236,train
63237,train
63238,train
63239,test
63240,test
63241,train
63242,test
63243,train
63244,test
63245,train
63246,train
63247,test
63248,train
63249,train
63250,train
63251,train
63252,train
63253,train
63254,train
63255,test
63256,train
63257,train
63258,train
63259,train
63260,train
63261,test
63262,train
63263,test
63264,test
63265,train
63266,train
63267,train
63268,train
63269,test
63270,train
63271,test
63272,train
63273,test
63274,test
63275,train
63276,train
63277,test
63278,train
63279,test
63280,test
63281,train
63282,train
63283,train
63284,train
63285,train
63286,train
63287,test
63288,test
63289,train
63290,train
63291,train
63292,train
63293,train
63294,train
63295,train
63296,test
63297,train
63298,train
63299,train
63300,train
63301,train
63302,train
63303,train
63304,train
63305,test
63306,train
63307,test
63308,train
63309,train
63310,train
63311,test
63312,train
63313,train
63314,test
63315,train
63316,test
63317,train
63318,test
63319,train
63320,test
63321,test
63322,train
63323,train
63324,train
63325,train
63326,train
63327,train
63328,train
63329,train
63330,train
63331,train
63332,train
63333,test
63334,test
63335,test
63336,train
63337,test
63338,train
63339,test
63340,train
63341,test
63342,test
63343,train
63344,train
63345,test
63346,train
63347,train
63348,test
63349,train
63350,train
63351,train
63352,train
63353,test
63354,train
63355,train
63356,train
63357,train
63358,train
63359,train
63360,train
63361,train
63362,train
63363,test
63364,train
63365,train
63366,train
63367,train
63368,test
63369,train
63370,train
63371,train
63372,train
63373,test
63374,train
63375,train
63376,test
63377,train
63378,train
63379,train
63380,train
63381,train
63382,train
63383,train
63384,train
63385,train
63386,train
63387,train
63388,train
63389,test
63390,test
63391,train
63392,train
63393,train
63394,train
63395,train
63396,train
63397,test
63398,train
63399,train
63400,train
63401,train
63402,train
63403,train
63404,train
63405,train
63406,train
63407,train
63408,train
63409,train
63410,test
63411,train
63412,test
63413,test
63414,train
63415,train
63416,train
63417,test
63418,train
63419,train
63420,train
63421,test
63422,test
63423,test
63424,train
63425,train
63426,train
63427,train
63428,test
63429,train
63430,train
63431,train
63432,train
63433,train
63434,test
63435,test
63436,train
63437,train
63438,train
63439,train
63440,test
63441,train
63442,test
63443,train
63444,train
63445,train
63446,train
63447,train
63448,train
63449,test
63450,train
63451,train
63452,train
63453,test
63454,train
63455,train
63456,train
63457,train
63458,train
63459,train
63460,train
63461,test
63462,train
63463,train
63464,train
63465,train
63466,train
63467,test
63468,test
63469,train
63470,train
63471,train
63472,train
63473,train
63474,train
63475,test
63476,train
63477,train
63478,train
63479,train
63480,test
63481,train
63482,test
63483,train
63484,train
63485,train
63486,train
63487,train
63488,train
63489,test
63490,train
63491,train
63492,test
63493,test
63494,train
63495,train
63496,train
63497,train
63498,test
63499,train
63500,train
63501,train
63502,train
63503,train
63504,train
63505,train
63506,test
63507,train
63508,train
63509,train
63510,train
63511,train
63512,train
63513,train
63514,train
63515,train
63516,train
63517,train
63518,train
63519,train
63520,train
63521,train
63522,train
63523,train
63524,test
63525,test
63526,train
63527,train
63528,test
63529,train
63530,train
63531,test
63532,train
63533,test
63534,train
63535,train
63536,train
63537,train
63538,train
63539,train
63540,test
63541,test
63542,train
63543,train
63544,train
63545,train
63546,train
63547,test
63548,train
63549,train
63550,test
63551,train
63552,train
63553,train
63554,train
63555,test
63556,train
63557,train
63558,test
63559,train
63560,train
63561,train
63562,train
63563,test
63564,train
63565,train
63566,train
63567,test
63568,test
63569,train
63570,train
63571,test
63572,test
63573,train
63574,train
63575,test
63576,train
63577,train
63578,test
63579,train
63580,train
63581,test
63582,train
63583,train
63584,train
63585,train
63586,train
63587,train
63588,test
63589,train
63590,train
63591,test
63592,train
63593,train
63594,train
63595,train
63596,test
63597,train
63598,train
63599,train
63600,train
63601,train
63602,train
63603,test
63604,train
63605,train
63606,test
63607,train
63608,test
63609,test
63610,train
63611,train
63612,train
63613,train
63614,train
63615,train
63616,train
63617,train
63618,test
63619,train
63620,train
63621,train
63622,train
63623,train
63624,train
63625,train
63626,train
63627,train
63628,train
63629,train
63630,train
63631,train
63632,test
63633,train
63634,train
63635,train
63636,train
63637,train
63638,test
63639,train
63640,train
63641,train
63642,train
63643,test
63644,test
63645,test
63646,train
63647,train
63648,train
63649,train
63650,train
63651,train
63652,train
63653,test
63654,test
63655,train
63656,test
63657,train
63658,train
63659,train
63660,test
63661,train
63662,train
63663,test
63664,train
63665,train
63666,test
63667,test
63668,train
63669,train
63670,test
63671,train
63672,train
63673,train
63674,train
63675,train
63676,train
63677,train
63678,train
63679,test
63680,train
63681,train
63682,test
63683,test
63684,train
63685,train
63686,train
63687,train
63688,train
63689,train
63690,train
63691,train
63692,train
63693,train
63694,train
63695,train
63696,train
63697,train
63698,train
63699,train
63700,test
63701,train
63702,train
63703,train
63704,train
63705,train
63706,train
63707,train
63708,test
63709,test
63710,train
63711,train
63712,train
63713,train
63714,test
63715,test
63716,test
63717,train
63718,train
63719,train
63720,train
63721,train
63722,train
63723,train
63724,train
63725,test
63726,train
63727,train
63728,train
63729,train
63730,train
63731,train
63732,train
63733,train
63734,train
63735,train
63736,train
63737,train
63738,train
63739,train
63740,train
63741,train
63742,test
63743,train
63744,train
63745,test
63746,train
63747,test
63748,train
63749,test
63750,train
63751,test
63752,train
63753,train
63754,train
63755,train
63756,train
63757,train
63758,train
63759,train
63760,train
63761,train
63762,train
63763,train
63764,train
63765,train
63766,train
63767,train
63768,train
63769,test
63770,train
63771,train
63772,train
63773,test
63774,train
63775,train
63776,train
63777,train
63778,train
63779,train
63780,test
63781,train
63782,train
63783,train
63784,train
63785,test
63786,train
63787,train
63788,train
63789,test
63790,train
63791,train
63792,train
63793,train
63794,test
63795,train
63796,test
63797,train
63798,train
63799,train
63800,train
63801,train
63802,train
63803,train
63804,train
63805,train
63806,train
63807,train
63808,train
63809,train
63810,train
63811,train
63812,train
63813,train
63814,train
63815,test
63816,train
63817,train
63818,train
63819,train
63820,train
63821,test
63822,train
63823,train
63824,test
63825,test
63826,test
63827,train
63828,train
63829,test
63830,test
63831,train
63832,train
63833,train
63834,train
63835,test
63836,test
63837,train
63838,train
63839,train
63840,train
63841,train
63842,test
63843,train
63844,train
63845,train
63846,train
63847,train
63848,train
63849,train
63850,test
63851,test
63852,test
63853,train
63854,train
63855,train
63856,train
63857,train
63858,train
63859,train
63860,test
63861,train
63862,test
63863,train
63864,train
63865,test
63866,train
63867,train
63868,train
63869,train
63870,test
63871,test
63872,train
63873,train
63874,train
63875,train
63876,train
63877,train
63878,test
63879,train
63880,test
63881,train
63882,train
63883,test
63884,test
63885,train
63886,train
63887,test
63888,test
63889,train
63890,train
63891,train
63892,train
63893,train
63894,train
63895,test
63896,train
63897,train
63898,test
63899,train
63900,test
63901,train
63902,train
63903,train
63904,train
63905,train
63906,train
63907,train
63908,train
63909,train
63910,test
63911,test
63912,train
63913,train
63914,train
63915,train
63916,train
63917,train
63918,test
63919,train
63920,test
63921,train
63922,test
63923,test
63924,test
63925,train
63926,train
63927,train
63928,test
63929,test
63930,train
63931,train
63932,train
63933,train
63934,test
63935,test
63936,test
63937,train
63938,train
63939,train
63940,test
63941,test
63942,test
63943,test
63944,train
63945,train
63946,train
63947,train
63948,train
63949,test
63950,train
63951,test
63952,train
63953,train
63954,train
63955,train
63956,train
63957,train
63958,train
63959,test
63960,train
63961,train
63962,train
63963,train
63964,test
63965,train
63966,test
63967,train
63968,train
63969,train
63970,test
63971,train
63972,train
63973,test
63974,train
63975,train
63976,train
63977,train
63978,test
63979,test
63980,train
63981,train
63982,train
63983,train
63984,train
63985,train
63986,train
63987,test
63988,train
63989,train
63990,train
63991,train
63992,train
63993,train
63994,train
63995,train
63996,train
63997,train
63998,train
63999,train
64000,train
64001,train
64002,test
64003,train
64004,test
64005,train
64006,train
64007,train
64008,test
64009,train
64010,test
64011,test
64012,train
64013,train
64014,train
64015,train
64016,train
64017,train
64018,train
64019,train
64020,test
64021,train
64022,train
64023,train
64024,train
64025,train
64026,test
64027,train
64028,train
64029,test
64030,train
64031,train
64032,train
64033,train
64034,train
64035,test
64036,train
64037,train
64038,train
64039,train
64040,train
64041,test
64042,train
64043,train
64044,train
64045,train
64046,train
64047,test
64048,train
64049,train
64050,train
64051,test
64052,test
64053,train
64054,train
64055,train
64056,train
64057,train
64058,train
64059,train
64060,train
64061,train
64062,train
64063,train
64064,train
64065,test
64066,test
64067,train
64068,train
64069,train
64070,train
64071,train
64072,test
64073,train
64074,test
64075,test
64076,train
64077,test
64078,train
64079,train
64080,test
64081,test
64082,train
64083,test
64084,train
64085,train
64086,train
64087,train
64088,train
64089,train
64090,train
64091,test
64092,train
64093,train
64094,train
64095,test
64096,train
64097,train
64098,train
64099,test
64100,train
64101,test
64102,test
64103,test
64104,train
64105,train
64106,train
64107,train
64108,train
64109,train
64110,test
64111,test
64112,train
64113,train
64114,test
64115,train
64116,test
64117,train
64118,train
64119,train
64120,train
64121,train
64122,train
64123,train
64124,train
64125,train
64126,train
64127,test
64128,test
64129,train
64130,train
64131,train
64132,test
64133,train
64134,train
64135,train
64136,test
64137,train
64138,train
64139,train
64140,train
64141,test
64142,test
64143,train
64144,test
64145,test
64146,test
64147,test
64148,train
64149,train
64150,train
64151,train
64152,train
64153,train
64154,train
64155,train
64156,test
64157,train
64158,train
64159,test
64160,train
64161,train
64162,train
64163,train
64164,train
64165,train
64166,train
64167,train
64168,train
64169,train
64170,train
64171,train
64172,train
64173,test
64174,train
64175,train
64176,train
64177,test
64178,train
64179,train
64180,train
64181,train
64182,train
64183,train
64184,test
64185,test
64186,train
64187,train
64188,train
64189,train
64190,train
64191,train
64192,test
64193,test
64194,train
64195,train
64196,train
64197,train
64198,train
64199,train
64200,test
64201,test
64202,test
64203,train
64204,train
64205,test
64206,train
64207,train
64208,train
64209,train
64210,train
64211,train
64212,test
64213,train
64214,test
64215,test
64216,train
64217,train
64218,test
64219,test
64220,train
64221,train
64222,train
64223,train
64224,test
64225,train
64226,train
64227,train
64228,train
64229,train
64230,test
64231,train
64232,test
64233,train
64234,train
64235,train
64236,train
64237,train
64238,train
64239,test
64240,test
64241,train
64242,train
64243,train
64244,train
64245,train
64246,test
64247,test
64248,test
64249,train
64250,train
64251,train
64252,train
64253,train
64254,test
64255,test
64256,train
64257,test
64258,test
64259,train
64260,train
64261,test
64262,train
64263,train
64264,test
64265,train
64266,train
64267,train
64268,train
64269,train
64270,train
64271,train
64272,train
64273,train
64274,train
64275,train
64276,train
64277,train
64278,train
64279,train
64280,train
64281,train
64282,train
64283,train
64284,train
64285,test
64286,train
64287,train
64288,train
64289,train
64290,test
64291,train
64292,train
64293,train
64294,train
64295,train
64296,train
64297,test
64298,train
64299,train
64300,test
64301,train
64302,train
64303,train
64304,train
64305,train
64306,train
64307,test
64308,test
64309,test
64310,train
64311,train
64312,test
64313,train
64314,train
64315,test
64316,train
64317,train
64318,train
64319,train
64320,train
64321,test
64322,train
64323,test
64324,train
64325,train
64326,train
64327,train
64328,train
64329,test
64330,train
64331,train
64332,train
64333,test
64334,train
64335,train
64336,test
64337,train
64338,train
64339,test
64340,train
64341,test
64342,test
64343,train
64344,test
64345,train
64346,train
64347,test
64348,train
64349,train
64350,train
64351,train
64352,train
64353,train
64354,test
64355,train
64356,train
64357,train
64358,train
64359,train
64360,train
64361,train
64362,train
64363,train
64364,train
64365,train
64366,test
64367,train
64368,train
64369,test
64370,train
64371,train
64372,train
64373,train
64374,train
64375,train
64376,train
64377,train
64378,test
64379,train
64380,train
64381,test
64382,train
64383,test
64384,train
64385,train
64386,train
64387,train
64388,train
64389,train
64390,train
64391,test
64392,test
64393,train
64394,test
64395,train
64396,train
64397,train
64398,train
64399,test
64400,train
64401,train
64402,train
64403,train
64404,test
64405,test
64406,test
64407,train
64408,train
64409,train
64410,train
64411,train
64412,train
64413,train
64414,train
64415,test
64416,train
64417,test
64418,test
64419,train
64420,train
64421,test
64422,train
64423,test
64424,train
64425,train
64426,train
64427,train
64428,train
64429,test
64430,train
64431,test
64432,test
64433,train
64434,train
64435,test
64436,train
64437,test
64438,train
64439,train
64440,test
64441,train
64442,train
64443,train
64444,test
64445,train
64446,train
64447,train
64448,train
64449,train
64450,test
64451,train
64452,train
64453,train
64454,train
64455,train
64456,train
64457,test
64458,train
64459,test
64460,train
64461,train
64462,train
64463,test
64464,train
64465,train
64466,train
64467,train
64468,train
64469,train
64470,train
64471,train
64472,train
64473,test
64474,test
64475,train
64476,train
64477,train
64478,test
64479,test
64480,test
64481,train
64482,train
64483,train
64484,train
64485,train
64486,train
64487,train
64488,train
64489,train
64490,train
64491,train
64492,test
64493,train
64494,test
64495,test
64496,train
64497,train
64498,train
64499,train
64500,test
64501,train
64502,train
64503,train
64504,train
64505,test
64506,train
64507,train
64508,train
64509,test
64510,train
64511,train
64512,test
64513,train
64514,train
64515,test
64516,test
64517,test
64518,train
64519,test
64520,train
64521,train
64522,train
64523,test
64524,train
64525,test
64526,test
64527,train
64528,test
64529,train
64530,test
64531,test
64532,train
64533,train
64534,train
64535,train
64536,train
64537,train
64538,train
64539,test
64540,train
64541,train
64542,train
64543,train
64544,test
64545,train
64546,train
64547,train
64548,train
64549,train
64550,train
64551,test
64552,test
64553,train
64554,train
64555,train
64556,train
64557,train
64558,train
64559,test
64560,train
64561,train
64562,train
64563,train
64564,test
64565,train
64566,test
64567,test
64568,train
64569,test
64570,train
64571,train
64572,train
64573,train
64574,test
64575,train
64576,test
64577,train
64578,train
64579,test
64580,train
64581,train
64582,test
64583,train
64584,train
64585,train
64586,train
64587,train
64588,train
64589,test
64590,train
64591,test
64592,train
64593,train
64594,train
64595,train
64596,train
64597,train
64598,train
64599,train
64600,train
64601,test
64602,train
64603,train
64604,train
64605,train
64606,train
64607,test
64608,test
64609,train
64610,train
64611,test
64612,test
64613,test
64614,train
64615,test
64616,train
64617,train
64618,train
64619,train
64620,test
64621,test
64622,train
64623,train
64624,train
64625,train
64626,train
64627,test
64628,train
64629,train
64630,train
64631,train
64632,train
64633,train
64634,test
64635,train
64636,train
64637,train
64638,train
64639,test
64640,test
64641,train
64642,train
64643,train
64644,train
64645,test
64646,test
64647,train
64648,test
64649,test
64650,train
64651,train
64652,train
64653,train
64654,test
64655,train
64656,test
64657,test
64658,test
64659,train
64660,train
64661,train
64662,train
64663,test
64664,test
64665,train
64666,test
64667,test
64668,train
64669,test
64670,train
64671,train
64672,train
64673,test
64674,train
64675,test
64676,train
64677,train
64678,train
64679,train
64680,train
64681,train
64682,train
64683,train
64684,train
64685,test
64686,train
64687,train
64688,train
64689,train
64690,test
64691,train
64692,train
64693,train
64694,train
64695,train
64696,train
64697,train
64698,train
64699,test
64700,train
64701,train
64702,train
64703,test
64704,train
64705,train
64706,train
64707,train
64708,train
64709,test
64710,train
64711,train
64712,train
64713,train
64714,train
64715,train
64716,test
64717,train
64718,train
64719,test
64720,train
64721,train
64722,train
64723,train
64724,train
64725,train
64726,test
64727,test
64728,train
64729,train
64730,train
64731,test
64732,train
64733,test
64734,test
64735,test
64736,train
64737,train
64738,train
64739,train
64740,train
64741,train
64742,train
64743,test
64744,train
64745,test
64746,train
64747,train
64748,test
64749,train
64750,test
64751,train
64752,train
64753,train
64754,train
64755,test
64756,train
64757,train
64758,train
64759,train
64760,train
64761,test
64762,train
64763,train
64764,train
64765,train
64766,test
64767,train
64768,train
64769,test
64770,test
64771,train
64772,train
64773,train
64774,test
64775,test
64776,train
64777,test
64778,train
64779,train
64780,train
64781,train
64782,train
64783,train
64784,train
64785,train
64786,train
64787,train
64788,test
64789,train
64790,train
64791,train
64792,train
64793,train
64794,train
64795,test
64796,train
64797,train
64798,test
64799,train
64800,test
64801,train
64802,train
64803,train
64804,train
64805,train
64806,train
64807,train
64808,train
64809,train
64810,test
64811,train
64812,train
64813,train
64814,train
64815,test
64816,train
64817,test
64818,train
64819,test
64820,train
64821,train
64822,train
64823,train
64824,test
64825,train
64826,train
64827,test
64828,train
64829,train
64830,train
64831,train
64832,train
64833,train
64834,train
64835,train
64836,train
64837,train
64838,train
64839,test
64840,train
64841,train
64842,train
64843,test
64844,train
64845,train
64846,test
64847,test
64848,train
64849,train
64850,train
64851,train
64852,train
64853,train
64854,train
64855,train
64856,test
64857,test
64858,train
64859,train
64860,train
64861,train
64862,test
64863,train
64864,train
64865,train
64866,train
64867,train
64868,train
64869,train
64870,train
64871,train
64872,train
64873,test
64874,train
64875,train
64876,train
64877,train
64878,train
64879,train
64880,train
64881,train
64882,test
64883,test
64884,train
64885,train
64886,test
64887,train
64888,train
64889,train
64890,train
64891,train
64892,test
